Court St,4.73364,1/
21st St - Queensbridge,4.66884,2/
E 180th St,4.5684,2/
135th St,4.56516,1/
President St,4.5522,1/
80th St,4.52628,1/
Inwood - 207th St,4.52304,2/
Hunts Point Ave,4.51332,2/
125th St,4.4874,1/
Jamaica - Van Wyck,4.48092,2/
Park Pl,4.44528,2/
34th St - Hudson Yards,4.43232,2/
Brook Ave,4.41936,4/
Nostrand Ave,4.39668,1/
Beach 67th St,4.36428,4/
116th St,4.3254,1/
207th St,4.31892,1/
62nd St,4.30596,2/
104th-102nd Sts,4.27356,1/
3rd Ave,4.24764,1/
81st St,4.23792,3/
Ave I,4.23468,4/
72nd St,4.22172,1/
Halsey St,4.19256,1/
Steinway St,4.18932,4/
Knickerbocker Ave,4.15692,1/
Montrose Ave,4.13748,1/
116th St - Columbia University,4.131,1/
Jackson Ave,4.1148,1/
104th St,4.06944,1/
6th Ave,4.04352,4/
Intervale Ave,4.00788,1/
Prospect Park,3.97872,1/
Central Park North (110th St),3.97224,1/
Aqueduct - North Conduit Av,3.94308,2/
Astor Pl,3.8718,3/
14th St,3.84588,2/
DeKalb Ave,3.83616,1/
145th St,3.82968,1/
75th St - Eldert Ln,3.79404,1/
174th-175th Sts,3.78756,1/
Franklin Ave,3.75192,1/
York St,3.73896,1/
3rd Ave - 138th St,3.726,3/
Clark St,3.71304,1/
Howard Beach - JFK Airport,3.70332,2/
Junius St,3.70008,4/
New Lots Ave,3.69684,1/
Wilson Ave,3.66768,4/
36th Ave,3.6126,1/
Seneca Ave,3.6126,1/
Union St,3.60288,1/
Westchester Sq - E Tremont Ave,3.59316,1/
Franklin Ave - Fulton St,3.58992,2/
Woodlawn,3.5478,1/
Van Cortlandt Park - 242nd St,3.51864,4/
DeKalb Ave,3.50244,2/
Fulton St,3.49272,2/
Flushing Ave,3.47328,1/
Bowery,3.46032,1/
Middletown Rd,3.4344,1/
Jackson Hts - Roosevelt Av,3.42144,2/
W 4th St - Washington Sq (Upper),3.40848,2/
Graham Ave,3.38256,1/
W 8th St - NY Aquarium,3.33396,1/
Canal St,3.33396,1/
59th St - Columbus Circle,3.31128,2/
Jefferson St,3.29508,4/
Beach 90th St,3.28536,1/
Shepherd Ave,3.28536,1/
215th St,3.27564,1/
High St,3.27564,1/
Crescent St,3.23676,1/
Ave U,3.22704,1/
Clinton - Washington Aves,3.2238,1/
149th St - Grand Concourse,3.19464,1/
Longwood Ave,3.13632,1/
Prospect Ave,3.13308,1/
Pennsylvania Ave,3.07152,1/
Lexington Ave - 59th St,3.06504,1/
9th Ave,3.02616,1/
Lafayette Ave,3.0132,1/
190th St,2.99052,1/
Rockaway Blvd,2.9808,1/
23rd St,2.97432,1/
Harlem - 148 St,2.9646,4/
Hewes St,2.8836,1/
Gravesend - 86th St,2.84796,1/
Bleecker St,2.84148,2/
Fulton St,2.80584,1/
7th Ave,2.7378,1/
Myrtle - Wyckoff Aves,2.72808,2/
36th St,2.68596,4/
Lorimer St,2.64384,1/
Sutter Ave,2.62764,1/
Beach 60th St,2.6082,1/
Eastern Pkwy - Bklyn Museum,2.59848,1/
Beach 36th St,2.59848,1/
Broadway,2.59524,1/
Van Siclen Ave,2.58228,1/
Van Siclen Ave,2.56932,1/
Grand St,2.52396,3/
155th St,2.44296,1/
Cleveland St,2.43648,1/
Delancey St - Essex St,2.41056,4/
Simpson St,2.31012,2/
Spring St,2.28096,1/
Beach 44th St,2.268,1/
Beach 105th St,2.25504,1/
14th St,2.24532,4/
E 149th St,2.23884,3/
34th St - Penn Station,2.23236,2/
Atlantic Av - Barclay's Center,2.1708,2/
Chauncey St,2.14812,1/
Central Ave,2.12868,1/
5th Ave - 59th St,2.09952,1/
4th Av - 9th St,2.09304,1/
14th St,2.0736,4/
Spring St,2.0412,1/
Canal St,2.01852,1/
Myrtle - Wyckoff Aves,2.01852,2/
Franklin St,1.9764,1/
Norwood Ave,1.97316,3/
25th St,1.90188,1/
Rector St,1.8792,1/
Metropolitan Ave,1.85004,3/
Houston St,1.84356,1/
Union Sq - 14th St,1.82412,2/
168th St,1.80792,3/
28th St,1.79172,1/
23rd St,1.77228,1/
Chambers St,1.71072,2/
Cypress Ave,1.6848,1/
Broadway - Lafayette St,1.65564,2/
Bergen St,1.64268,1/
Whitlock Ave,1.60704,1/
57th St,1.55844,1/
51st St,1.5552,2/
W 4th St - Washington Sq (Lower),1.52928,2/
Lorimer St,1.49688,3/
Atlantic Ave,1.43532,1/
E 143rd St - St Mary's St,1.40616,1/
Bedford Park Blvd - Lehman College,1.39644,1/
Cypress Hills,1.38996,1/
Union Sq - 14th St,1.38672,1/
Franklin Ave,1.3446,2/
Brooklyn Bridge - City Hall,1.29276,2/
Prince St,1.28628,1/
Bay Pky,1.18908,1/
Grand Central - 42nd St,1.17612,1/
149th St - Grand Concourse,1.13076,1/
Beach 98th St,1.12104,1/
4th Av - 9th St,1.11456,1/
Hoyt - Schermerhorn Sts,1.10808,4/
Liberty Ave,1.0206,1/
Union Sq - 14th St,1.01088,2/
Alabama Ave,0.91044,1/
Bowling Green,0.89748,2/
Vernon Blvd - Jackson Ave,0.88452,1/
New Utrecht Ave,0.8748,2/
Cortlandt St,0.86832,1/
Morgan Ave,0.86508,1/
28th St,0.85536,1/
Borough Hall,0.84888,3/
33rd St,0.83916,4/
138th St - Grand Concourse,0.7938,1/
Canal St,0.76788,1/
Bushwick - Aberdeen,0.75816,1/
7th Ave,0.75816,4/
Botanic Garden,0.69336,1/
47th-50th Sts - Rockefeller Ctr,0.69012,2/
Livonia Ave,0.6804,1/
23rd St,0.64476,1/
Wall St,0.64476,1/
49th St,0.64152,4/
Grand Central - 42nd St,0.63828,2/
18th St,0.5994,1/
39th Ave,0.55728,1/
Atlantic Av - Barclay's Center,0.53784,2/
Canal St - Holland Tunnel,0.53784,1/
5th Ave - 53rd St,0.53136,1/
Nevins St,0.52164,1/
21st St,0.486,1/
Broadway Junction,0.45684,1/
Herald Sq - 34th St,0.44388,2/
Borough Hall,0.4374,2/
Times Sq - 42nd St,0.41796,1/
Broad Channel,0.41472,1/
City Hall,0.40824,1/
5th Ave - Bryant Pk,0.37908,4/
Fulton St,0.36288,2/
Hunters Point Ave,0.35964,1/
50th St,0.3564,1/
Fulton St,0.33696,2/
Jay St - MetroTech,0.29808,2/
36th St,0.26892,1/
Court Sq - 23rd St,0.26892,3/
World Trade Center,0.26892,2/
Broadway Junction,0.26568,4/
161st St - Yankee Stadium,0.24624,2/
Herald Sq - 34th St,0.23328,2/
Hoyt St,0.20088,1/
Atlantic Av - Barclay's Center,0.18468,2/
Broadway Junction,0.18468,4/
Chambers St,0.17496,1/
42nd St - Bryant Pk,0.15552,3/
34th St - Penn Station,0.15552,2/
Jay St - MetroTech,0.15552,2/
Queensboro Plz,0.15228,1/
Court Sq,0.13932,2/
Canal St,0.1296,1/
Canal St,0.10044,2/
Mets - Willets Point,0.09072,1/
Queens Plz,0.07776,2/
Park Pl,0.07128,1/
Fulton St,0.06804,2/
Broad St,0.06804,1/
Whitehall St,0.06156,1/
Wall St,0.05184,1/
Long Island City - Court Sq,0.0486,1/
Cortlandt St,0.04212,2/
South Ferry,0.03564,2/
Times Sq - 42nd St,0.01296,2/
Rector St,0.01296,1/
Times Sq - 42nd St,0.00648,2/
Times Sq - 42nd St,0,2/
